Opened all files and database connected
Start time: 2020-11-20 09:23:11.298475
Running: product.py
csv now initialized
csv now initialized
database now initialized
 - localhost
   - Istruction: Win32_Product
Opened all files and database connected
Start time: 2020-11-20 09:27:11.160137
Running: product.py
csv now initialized
database now initialized
 - localhost
   - Istruction: Win32_Product
Opened all files and database connected
Start time: 2020-11-20 09:29:51.484242
Running: product.py
csv now initialized
database now initialized
 - localhost
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
